date_format,epoch_format,zigduino-1:temperature,zigduino-1:humidity,zigduino-2:temperature,zigduino-2:humidity,zigduino-3:temperature,zigduino-3:humidity
2021-08-12 22:00:00,1628805600000.0,27.701066897092804,1.0050749710686893,24.581776403222626,1.2678643290245797,26.232582178051427,18.995400842423752
2021-08-12 23:00:00,1628809200000.0,27.655192465598713,1.0021984379718094,24.48546262278418,1.0301701763426154,26.097115226653155,19.121264180625303
2021-08-13 00:00:00,1628812800000.0,27.687657920316493,1.026894374535634,24.036691551011973,10.203348598696193,26.13610598712767,19.31576941746197
2021-08-13 01:00:00,1628816400000.0,27.61993097209848,1.005579522677218,23.9818485107947,31.015314022175794,26.000831823893254,19.54379158851442
2021-08-13 02:00:00,1628820000000.0,27.711869772969045,1.0209737829939154,23.92087672113002,30.98839078141355,25.93742455584491,19.86820906912948
2021-08-13 03:00:00,1628823600000.0,27.62099225465705,1.0094637225256768,24.24633830799391,11.840360414074814,26.021246776415136,20.093223048442766
2021-08-13 04:00:00,1628827200000.0,27.668075917299912,1.0010066149364711,24.431402048341244,1.0311442504246733,25.961284707140916,20.089532792824606
2021-08-13 05:00:00,1628830800000.0,27.751340439079748,1.0175266647612062,25.53132185190274,1.00066091948799,25.938045848863222,19.877040219306945
2021-08-13 06:00:00,1628834400000.0,27.705590595414332,1.00665137595967,27.49812863481733,0.998827901625715,25.99774161383314,20.46952545118032
2021-08-13 07:00:00,1628838000000.0,27.54923828859787,1.0105777521839632,28.298180240049106,1.036707772296173,25.972985477855786,20.42776015210295
2021-08-13 08:00:00,1628841600000.0,27.606484150371223,1.0113256484441868,28.547859991874137,0.9999425452490437,26.158707405849434,21.219396564878267
2021-08-13 09:00:00,1628845200000.0,27.663774997295576,1.0187302500488977,28.750630396006784,1.0262464187377502,26.23104039021637,22.067382910901475
2021-08-13 10:00:00,1628848800000.0,27.770352361667562,1.0013222190353095,28.731992421040903,1.010200573230712,26.36475601196289,22.165444392119575
2021-08-13 11:00:00,1628852400000.0,27.94985641077238,1.0031052329301697,28.48643543619736,1.013880126411162,26.480885191089552,22.270346967819123
2021-08-13 12:00:00,1628856000000.0,28.072948567017836,1.008089500912735,28.27467099215961,0.9981396680321432,26.56348046781543,23.15372067010942
2021-08-13 13:00:00,1628859600000.0,28.282237914606775,1.0160322955400267,28.137626266506903,1.0002874388935306,26.886112415392965,19.65333514737288
2021-08-13 14:00:00,1628863200000.0,28.546676217360464,1.0113956835329962,28.116389358495326,1.0185993111486003,27.207562523375422,16.8239092898013
2021-08-13 15:00:00,1628866800000.0,28.828850384952013,1.005997693116724,27.95697418917244,1.005263157585314,27.51346731915766,15.284535822220047
2021-08-13 16:00:00,1628870400000.0,29.048490300744593,1.0205806269106696,27.839065002691235,1.0067927774205252,27.541803268322703,15.886267295944581
2021-08-13 17:00:00,1628874000000.0,29.03666609751767,1.0028160919617304,27.6741549425617,0.9977077363982242,27.61309740246196,15.931633181694927
2021-08-13 18:00:00,1628877600000.0,28.986843722636735,1.0110060187560093,27.449199339844554,1.0059748428967967,27.428644706549953,16.160577490780952
2021-08-13 19:00:00,1628881200000.0,28.926789092318966,1.0202815285944042,27.141690639301835,0.998567335243553,27.450142039785277,16.900057475865484
2021-08-13 20:00:00,1628884800000.0,28.94201798521476,1.0165417869298876,27.09315896685283,1.0192296639851504,27.405388217097077,17.494510033583634
2021-08-13 21:00:00,1628888400000.0,28.852981757078993,1.006076239508556,26.87276319460584,1.0189482712190334,27.34878478516303,17.68528161099312
2021-08-13 22:00:00,1628892000000.0,28.698328707747226,1.017896253755182,26.69784467927544,1.0219028459759614,27.31925218245764,17.702098267105804
2021-08-13 23:00:00,1628895600000.0,28.67338921768202,1.0187806994351511,26.56874131905658,1.0080092192486088,27.31329276584398,17.761030982716292
2021-08-14 00:00:00,1628899200000.0,28.749842636506784,1.0167668099737646,26.460159753113306,1.0126712331165597,27.128853284060682,17.783332813820337
2021-08-14 01:00:00,1628902800000.0,28.723939217148573,1.0253440370919917,26.326887354442267,1.000572082332977,27.17103957147838,17.783351832723728
2021-08-14 02:00:00,1628906400000.0,28.735821277195164,1.0041498559653244,26.265832969717597,1.000373563178997,27.1094408583367,17.763821323438624
2021-08-14 03:00:00,1628910000000.0,28.623366065831444,1.0370200578753108,26.1492291596617,1.003257142654487,26.999800116504943,17.707828873770577
2021-08-14 04:00:00,1628913600000.0,28.507074900800756,1.0231233825834791,26.081343663409438,1.0272101037820158,27.01917333416769,17.579592841637805
2021-08-14 05:00:00,1628917200000.0,28.555855751380648,1.0148201441336022,27.089153528829215,1.0220946918344567,26.937905097726087,17.2683789574775
2021-08-14 06:00:00,1628920800000.0,28.55787915078957,1.014059349074552,28.891808016336523,1.006151193018856,26.915684802057978,17.087963415472988
2021-08-14 07:00:00,1628924400000.0,28.5537535460913,1.004069934066574,30.04585473383407,0.9983990851549028,26.950757216814416,17.338525364623134
2021-08-14 08:00:00,1628928000000.0,28.51983276822506,1.005892497942721,30.35547587480567,1.006708715666393,26.917459541607066,17.090109040977758
2021-08-14 09:00:00,1628931600000.0,28.52751530135343,1.0251868893877056,30.0914422206649,1.0111238531033517,26.955389877832538,17.796272792127155
2021-08-14 10:00:00,1628935200000.0,28.6042248538665,1.0180511643751904,29.67864133636339,1.0167717890591796,27.112117644808578,17.91359313990005
2021-08-14 11:00:00,1628938800000.0,28.634741157019274,1.0033908046268183,29.31713454491088,1.0181661892073886,27.092863753006636,18.038807939205242
2021-08-14 12:00:00,1628942400000.0,28.825783477359955,1.0173900548875177,29.021983484102545,1.0004585840771074,27.297735426479917,18.066810253938176
2021-08-14 13:00:00,1628946000000.0,28.766369814976997,1.0014384350256076,28.838048298081844,0.9997704447213683,27.39371733506794,17.883419186783055
2021-08-14 14:00:00,1628949600000.0,28.98624081714121,1.0033936650867308,28.685410579560944,1.0060332676735535,27.473498707863524,17.874738966407055
2021-08-14 15:00:00,1628953200000.0,29.098600099237263,1.0019994287431597,28.674281355119845,1.0395328972124707,27.640630686463062,18.038621692499927
2021-08-14 16:00:00,1628956800000.0,29.173664950844884,1.016666666949275,28.679020394838858,0.9992834623442847,27.73189592327273,18.09853827023725
2021-08-14 17:00:00,1628960400000.0,29.14355984318181,1.0017251293375753,28.61545317982315,1.006938073506425,27.80660686354845,18.120270038416628
2021-08-14 18:00:00,1628964000000.0,29.294696760698596,1.0009775733625568,28.338589294036048,1.0069954126962213,27.87305003261074,17.920211934715237
2021-08-14 19:00:00,1628967600000.0,29.416537399973386,1.0117833477487073,28.064214192302998,1.0061511929888738,27.97118308332399,18.09169291271222
2021-08-14 20:00:00,1628971200000.0,29.30319823201643,1.0096903671168749,27.96938220496311,1.0082904517676163,27.950586152342616,18.768372829961955
2021-08-14 21:00:00,1628974800000.0,29.325618597472655,1.0065554917467059,27.781674343362933,1.0149698883790768,27.98319470803786,19.196931710720474
2021-08-14 22:00:00,1628978400000.0,29.315364586549713,1.0086806553144776,27.595387353869768,0.9983954154744873,28.008311789641922,19.499627538928674
2021-08-14 23:00:00,1628982000000.0,29.345457394550937,1.0278130412118942,27.49165714500414,1.0139240508875516,27.897611179969292,19.226676527887797
2021-08-15 00:00:00,1628985600000.0,29.274138426917723,1.0014367816734246,27.413556505049083,1.016451705498079,28.01054530309107,19.032702867470213
2021-08-15 01:00:00,1628989200000.0,29.29455472651509,1.002579535730557,27.24854126604984,1.0001143509614734,27.870682298694085,18.812950109195
2021-08-15 02:00:00,1628992800000.0,29.27330509398628,1.0068955651339202,27.247645102328583,1.0082786183867019,27.905191257506736,18.51295302332553
2021-08-15 03:00:00,1628996400000.0,29.16992884023336,1.0013161659325993,27.058121973332288,0.9992006851406462,27.776455267846824,18.113192598047696
2021-08-15 04:00:00,1629000000000.0,29.287415361568655,1.006946039109156,27.05160284888492,1.0150543790530258,27.768078381237792,17.817205963112922
2021-08-15 05:00:00,1629003600000.0,29.203267541919818,1.0170249357482157,27.81135592611349,1.005921052785876,27.803774106560486,17.229482459858346
2021-08-15 06:00:00,1629007200000.0,29.231876981159022,1.012417361431507,29.657736338653674,0.9990830945592897,27.858545285088987,16.253398370701774
2021-08-15 07:00:00,1629010800000.0,29.227868615123846,1.005263157923879,30.99314826371473,1.01318807362519,27.832324505877605,15.430905964943246
2021-08-15 08:00:00,1629014400000.0,29.08694499844433,1.0030259365693637,31.211082019624985,1.0131072147965396,27.75171175148379,14.28576765943355
2021-08-15 09:00:00,1629018000000.0,29.21632674124536,1.0059633028283375,30.766018979377016,1.0167476424671098,27.70634722886868,14.042309859468297
2021-08-15 10:00:00,1629021600000.0,29.165129688768634,1.0205187323371683,30.347168413514755,0.9981029031433638,27.79698089712855,15.157820566965974
2021-08-15 11:00:00,1629025200000.0,29.19468396943191,1.0027873563697969,30.155001760861634,0.9987962167057687,27.79337661891082,15.458715654841257
2021-08-15 12:00:00,1629028800000.0,29.290418319318487,1.011781609370962,29.9131516022122,0.9988538682161908,27.962062950462187,16.15492859132652
2021-08-15 13:00:00,1629032400000.0,29.549555556826757,1.00796789911491,29.70860738947898,1.0016585643253293,28.168092123540205,16.73663892170878
2021-08-15 14:00:00,1629036000000.0,29.629633344604635,1.0031421159153269,29.68722495404973,1.0025294625654615,28.21227721231569,16.87719913568217
2021-08-15 15:00:00,1629039600000.0,29.588678478203793,1.0091143595340362,29.331895361153798,0.999085453011268,28.30783243033462,17.907975704210564
2021-08-15 16:00:00,1629043200000.0,29.75511697679543,1.005534736158766,28.97047969506163,1.013682092806326,28.42772269989095,20.22210390014736
2021-08-15 17:00:00,1629046800000.0,29.79226387209742,1.008022922704418,28.799199905488177,1.0048585310131184,28.34021091140928,20.751471768586626
2021-08-15 18:00:00,1629050400000.0,29.593272008314568,1.0111558368711242,28.555922220523836,1.0049899626690986,28.420156586631983,21.785767531702817
2021-08-15 19:00:00,1629054000000.0,29.735937942892818,1.0049411088348086,28.37578770984551,1.0185673354946099,28.34863819547081,22.546517628521862
2021-08-15 20:00:00,1629057600000.0,29.650504389631195,1.0059383108365705,28.074073387446436,0.9993676343854044,28.393315794413788,21.830411176360794
2021-08-15 21:00:00,1629061200000.0,29.741134301668865,1.0113434547025404,27.971579539166353,1.0027420737511157,28.316370768002102,20.625114227294922
2021-08-15 22:00:00,1629064800000.0,29.7294709310921,1.0276020704208948,27.95232180902444,1.0364105505697907,28.289273950750726,19.997849204050013
2021-08-15 23:00:00,1629068400000.0,29.66108379847861,1.0091092531921266,27.770413345753152,1.0001150085502415,28.201840747424143,19.833438150494725
2021-08-16 00:00:00,1629072000000.0,29.728176213794466,1.003946989384037,27.82354878132371,1.0401149428695782,28.127824607886403,19.84826055824431
2021-08-16 01:00:00,1629075600000.0,29.638717868678288,1.0089680944136006,27.583330039037477,1.003669724778332,28.06663833043062,19.560045573867882
2021-08-16 02:00:00,1629079200000.0,29.710686763652745,1.0182706121311418,27.49532949374535,1.0305730662407369,27.947434792651183,18.720923072255147
2021-08-16 03:00:00,1629082800000.0,29.718208055955056,1.0310573325363919,27.416062970750634,0.9986494252950638,28.03563768608205,17.795834671454468
2021-08-16 04:00:00,1629086400000.0,29.668677219254082,1.0020161290751761,27.276213050402298,1.001896006957069,27.840401901184826,16.48109197342533
2021-08-16 05:00:00,1629090000000.0,29.825372579037598,1.0088876147728858,27.42777901535274,0.9993426693093951,27.709399946757724,14.78422858101981
2021-08-16 06:00:00,1629093600000.0,29.62839388270033,1.0127990776659537,28.250603214009054,1.0063793104655783,27.47354248859102,13.282552417854907
2021-08-16 07:00:00,1629097200000.0,29.49595825881936,1.0319862429359028,27.917890718781155,1.0222349246124365,27.39099702749228,12.327865108076795
2021-08-16 08:00:00,1629100800000.0,29.431518887415706,1.0272543938539105,26.877061729559916,1.0089629416885613,27.501236191937622,11.264328835441587
2021-08-16 09:00:00,1629104400000.0,29.506715021136113,1.006235891566286,26.941502302734115,0.9988182329970527,27.284384703226955,9.778446857890321
2021-08-16 10:00:00,1629108000000.0,29.53542442724355,1.0071306330047196,27.15260539186496,1.0002845759563441,27.145304663587037,9.731360259555455
2021-08-16 11:00:00,1629111600000.0,29.54334953063454,1.0082734846385586,27.980464238145228,1.0091950730603392,26.972120223585037,8.195272257744753
2021-08-16 12:00:00,1629115200000.0,29.296656819440063,1.0025367541327261,28.022822637673116,1.0292037946674528,27.00126483341715,6.42997986623082
2021-08-16 13:00:00,1629118800000.0,29.47126099865211,1.0161604586294866,27.971585364205495,1.0067142858377525,27.169019865901106,5.401171768519087
2021-08-16 14:00:00,1629122400000.0,29.366753678746335,1.0212618845086454,27.804670283301125,1.0033045974913342,27.06264403178089,6.4925000085227795
2021-08-16 15:00:00,1629126000000.0,29.290919898159203,1.0143678160619805,27.589908639840576,1.0122419725420004,27.204126997880998,6.3925480003999615
2021-08-16 16:00:00,1629129600000.0,29.17107988677444,1.0019241815271356,27.40343814934564,0.9978796561630202,27.308939152050836,6.396045860193435
2021-08-16 17:00:00,1629133200000.0,29.08091123693821,1.0044711952600345,27.20068600497927,1.0027428569367953,27.361045364040276,6.884795655141084
2021-08-16 18:00:00,1629136800000.0,29.249524666850213,1.0040334197938081,26.887585845692403,1.0041379310490413,27.26913804459846,8.632212651666553
2021-08-16 19:00:00,1629140400000.0,28.882343803719007,1.0008598452833806,26.551658509560077,0.998341909680556,27.22665922487716,9.454459756152708
2021-08-16 20:00:00,1629144000000.0,28.99987000127347,1.0061383284134549,26.44408022463322,1.019597701488555,27.14094881662007,9.806408007254547
2021-08-16 21:00:00,1629147600000.0,28.881156393025453,1.016938951217742,26.339621985330112,1.0067467125502227,27.12310810639675,10.301086044679474
2021-08-16 22:00:00,1629151200000.0,28.924013416854404,1.0128279043725052,26.251998118268347,1.005459770234837,27.05063222972141,10.346925280080445
2021-08-16 23:00:00,1629154800000.0,28.89371438999902,1.03399654027964,26.07035676332093,0.9983323749461142,26.922058929476822,9.442853015697239
2021-08-17 00:00:00,1629158400000.0,28.74390746076811,1.017620137553807,25.9988865151325,1.0056237511947228,26.86506352513051,8.814835928170044
2021-08-17 01:00:00,1629162000000.0,28.649111146021873,1.0054472477961365,25.76711458834045,1.0129825567130466,26.662472053850816,8.519822683705344
2021-08-17 02:00:00,1629165600000.0,28.5531875640753,1.0027857552796584,25.683749451750703,1.0382917746410358,26.669050593118005,8.489086227886864
2021-08-17 03:00:00,1629169200000.0,28.57539493569832,1.0025854639171767,25.503167223452156,1.0073925501552217,26.520240929900506,8.185665173097215
2021-08-17 04:00:00,1629172800000.0,28.354859312352538,1.0017251293889882,25.387190955572954,1.0061101549856977,26.4211927215452,8.07702916000783
2021-08-17 05:00:00,1629176400000.0,28.428678494422314,1.0043216943911437,25.46291328946205,1.0090182645875774,26.306991398283472,7.632220373272079
2021-08-17 06:00:00,1629180000000.0,28.39658154060176,1.0121923297703368,25.397602375783876,1.011558219246124,26.306806338874445,7.47091897713131
2021-08-17 07:00:00,1629183600000.0,28.24202074166965,1.0185993113923908,27.321929649538138,1.0173776124878937,26.26289666461767,7.358373887348475
2021-08-17 08:00:00,1629187200000.0,28.22045962591281,1.0211781611430577,27.21659739398792,1.0254800806468523,26.22955008737335,6.781828624850599
2021-08-17 09:00:00,1629190800000.0,28.062922417810107,1.0006876791104204,25.750157051445996,0.9987717795094502,26.130582936895294,6.5279554896192815
2021-08-17 10:00:00,1629194400000.0,28.166110720912695,1.0017246335796255,25.088732896594827,0.9984231651504311,26.0807343868009,5.9435493418382945
2021-08-17 11:00:00,1629198000000.0,28.078017584153123,1.002909824286473,25.211670101806842,1.0134521416460998,26.183137774912662,5.907670216805563
2021-08-17 12:00:00,1629201600000.0,28.200316136321803,1.0043965517532552,26.52638980722359,1.0001719197220993,26.28076785736215,5.161306918128646
2021-08-17 13:00:00,1629205200000.0,28.116556179526896,1.020609370595287,26.388589157868143,0.9995699540857191,26.344338891191175,5.479679026758134
2021-08-17 14:00:00,1629208800000.0,28.04637394528158,1.0035826884921215,26.177308348331426,1.0031437554438478,26.33162257871685,5.296370411437047
2021-08-17 15:00:00,1629212400000.0,28.11791236075675,1.0239792988561158,25.928538373718972,1.0256160462525992,26.20598852436317,4.84515757782753
2021-08-17 16:00:00,1629216000000.0,28.073612877472133,1.0060937051656227,25.80017146277626,1.0133027525387979,26.195183997649117,5.325516102169085
2021-08-17 17:00:00,1629219600000.0,28.163342689643333,1.0093948128244032,25.663524366174236,0.9995688415397752,26.266379432123284,5.246752868267311
2021-08-17 18:00:00,1629223200000.0,28.139667111640332,1.0024362282352892,25.58373858322924,1.0211489000135436,26.21620989135499,5.709033753409803
2021-08-17 19:00:00,1629226800000.0,27.97153936097916,1.0000288351218731,25.456309146667287,1.0227651626308543,26.099396758533203,6.595056049712055
2021-08-17 20:00:00,1629230400000.0,27.996588553832915,1.0104041274142628,25.384999414716447,1.0069714286412512,25.988228634646962,7.714057196310589
2021-08-17 21:00:00,1629234000000.0,27.89267786740226,1.00614009809171,25.28070689975153,1.0146635998856617,25.891723888016294,7.732126446290948
2021-08-17 22:00:00,1629237600000.0,27.894237984757904,1.0031250000102532,25.237551335814068,1.0072041167113492,25.873348196165747,7.363483076781452
2021-08-17 23:00:00,1629241200000.0,27.911054291942026,1.0186528500060137,25.166093021845153,1.0031007752571166,25.84534965399503,7.192479822908696
2021-08-18 00:00:00,1629244800000.0,27.84459884377592,1.0167386922496982,25.020344899166588,1.013045977244432,25.78558234609813,7.293911623567908
2021-08-18 01:00:00,1629248400000.0,27.808780384474787,1.0018678161476193,24.96308389042127,0.9984236171206966,25.72413316586232,7.347320260821184
2021-08-18 02:00:00,1629252000000.0,27.868645572415783,1.0070094801217995,24.95075832683924,1.0095128939537743,25.719112488275186,7.593524296679948
2021-08-18 03:00:00,1629255600000.0,27.714617554080217,1.0162224134894215,24.80079970787838,0.9982847341508304,25.682190422769562,7.784991517109214
2021-08-18 04:00:00,1629259200000.0,27.781312708938042,1.0275723706620168,24.770525810171904,1.0082332761612123,25.59691378660766,7.973049511327577
2021-08-18 05:00:00,1629262800000.0,27.709350279865966,1.001723163907474,24.76653235437366,0.9997747113833257,25.548225502766353,8.122253852897966
2021-08-18 06:00:00,1629266400000.0,27.762807976687192,1.01707736415986,24.626007817070224,1.0236924838495105,25.53791015180188,8.702029118779116
2021-08-18 07:00:00,1629270000000.0,27.579758246476928,1.0029327198905873,24.651433867598893,1.0334288996106031,25.43128730329771,9.211184414061428
2021-08-18 08:00:00,1629273600000.0,27.597982943865105,1.0083549409606758,24.695974748665193,0.9972972973041524,25.403937504530706,9.493475150842713
2021-08-18 09:00:00,1629277200000.0,27.56801338050932,1.0100888508110684,25.029265447629115,1.0034009717760444,25.375828382558588,9.6321327827398
2021-08-18 10:00:00,1629280800000.0,27.56956734038911,1.0234005765629777,25.20394056506046,1.0216154070567318,25.383495712499634,9.75005743591315
2021-08-18 11:00:00,1629284400000.0,27.557134278660858,1.0230372494945894,25.338507396006598,1.0206975415860196,25.440596304951004,9.932894981599052
2021-08-18 12:00:00,1629288000000.0,27.621549023087244,1.0017862287748447,25.35627998884946,1.0141419950625306,25.414195016882886,10.110488570627124
2021-08-18 13:00:00,1629291600000.0,27.64922337681355,1.0116633152917212,25.480114320356048,0.9989684813300996,25.41292225419621,10.410143152827178
2021-08-18 14:00:00,1629295200000.0,27.67261485197078,1.0023563218613465,25.504787883080475,0.9993692660670078,25.43896825839592,10.614584631086421
2021-08-18 15:00:00,1629298800000.0,27.70644879939051,1.026282602546891,25.46465029152139,1.025871927151856,25.506230360577877,10.54404121768512
2021-08-18 16:00:00,1629302400000.0,27.650718761628355,1.0023576769080225,25.327322156057445,1.013732798397541,25.63313883438745,10.400114426477474
2021-08-18 17:00:00,1629306000000.0,27.665209759988613,1.0036227717318709,25.05711037467379,1.0145355506475433,25.572096729743503,10.198766816951226
2021-08-18 18:00:00,1629309600000.0,27.529031004807017,1.016728945344164,24.876992840832525,1.0285837160500295,25.538303135185068,10.250544835189613
2021-08-18 19:00:00,1629313200000.0,27.5798786546628,1.0026520611264582,24.681144589355327,1.0312446108594917,25.609799262847023,10.84123552626577
2021-08-18 20:00:00,1629316800000.0,27.669511255724675,1.0032471265001544,24.55636431802546,1.0142161079876468,25.578481399842182,10.991375385246167
2021-08-18 21:00:00,1629320400000.0,27.48544354773524,1.0238968483271094,24.479771354675293,0.9993714285918645,25.575550329150012,10.939519420500513
2021-08-18 22:00:00,1629324000000.0,27.501954185688632,1.0179310346343393,24.408509685111934,1.0157020058066593,25.40573193644958,11.057294489285706
2021-08-18 23:00:00,1629327600000.0,27.337802817069758,1.01041426928446,24.494906951829886,1.032960413591279,25.419735649161414,11.334939634396438
2021-08-19 00:00:00,1629331200000.0,27.303000402684372,1.002307470414045,24.400056855989778,1.014462334687097,25.28389805359975,11.584128934943587
2021-08-19 01:00:00,1629334800000.0,27.306841437725474,1.0106927279632438,24.297820035181246,1.0071408088095455,25.285861072480113,11.789102295048776
2021-08-19 02:00:00,1629338400000.0,27.194755247514614,1.0016337059636826,24.22881680396436,1.0148084621478177,25.251915681423494,12.009691291566982
2021-08-19 03:00:00,1629342000000.0,27.185652806208683,1.0026505330099356,24.19324965341377,1.014478598349706,25.169569677045974,12.22327590262753
2021-08-19 04:00:00,1629345600000.0,27.21104110155606,1.0076283338352299,24.081979791959853,0.9987986270227476,25.178204310022174,12.259582451606507
2021-08-19 05:00:00,1629349200000.0,27.186375406049525,1.0033342915041825,24.14431026878707,1.033027523385207,25.0858334934332,12.07840553395277
2021-08-19 06:00:00,1629352800000.0,27.20666861797962,1.0275941365116046,24.186082184314728,1.0053325689380663,25.103698773668448,12.178526450461204
2021-08-19 07:00:00,1629356400000.0,27.204553317508367,1.008097982690039,24.526429471561162,1.02920379465032,25.074360730422576,12.831273416912257
2021-08-19 08:00:00,1629360000000.0,27.21919767241765,1.007965615852856,25.200457353739143,1.0137793026894348,25.103514658791678,12.953314211164201
2021-08-19 09:00:00,1629363600000.0,27.173746166380408,1.0180691645322342,25.796722101832753,1.0009775732168869,25.181418714114873,12.502184403768453
