date_format,epoch_format,zigduino-1:temperature,zigduino-1:humidity,zigduino-2:temperature,zigduino-2:humidity,zigduino-3:temperature,zigduino-3:humidity
2021-08-19 10:00:00,1629367200000.0,27.127450237023346,1.004599022592029,25.90756632771592,1.0002292920129283,25.194352587975494,12.512241831886659
2021-08-19 11:00:00,1629370800000.0,27.047227485670984,1.0066360241977759,25.801619132625255,1.0225787968468187,25.32696977431127,12.4203207889851
2021-08-19 12:00:00,1629374400000.0,27.154197657430494,1.0237205292239073,25.588503488706888,1.0160263762980222,25.394897864383555,12.58713083603417
2021-08-19 13:00:00,1629378000000.0,27.052893845297206,1.0011461318307757,25.47819977406093,1.0,25.458371273040772,12.809371497426714
2021-08-19 14:00:00,1629381600000.0,27.12738532259197,1.0245027389150767,25.575194174889074,1.0016096580359195,25.504828987878163,12.873756811926508
2021-08-19 15:00:00,1629385200000.0,27.228059714587257,1.0055747125683159,25.478354204685317,1.0245412848078124,25.647507736040293,12.953338942851676
2021-08-19 16:00:00,1629388800000.0,27.168481377305138,1.008252148979202,25.36971893484983,1.0089739926008199,25.600514450334746,12.998543164826094
2021-08-19 17:00:00,1629392400000.0,27.290922195904535,1.0161095102642386,25.245416044743454,1.0327680373275783,25.50908586908991,12.72268537545492
2021-08-19 18:00:00,1629396000000.0,27.214408520230315,1.0026926382484016,25.009402696729968,1.0163475281725818,25.566828904833113,13.560914341790335
2021-08-19 19:00:00,1629399600000.0,27.152680114366824,1.004236311149872,24.868078637513733,1.0027594136871392,25.577321398768763,14.993935188914072
2021-08-19 20:00:00,1629403200000.0,27.204854921889147,1.0244182709757537,24.756860583875486,1.0183042111496843,25.514928491477637,14.688968497770905
2021-08-19 21:00:00,1629406800000.0,27.168977359310325,1.0063019193275649,24.67962536834996,1.020805944895431,25.44604166918872,14.006316130213753
2021-08-19 22:00:00,1629410400000.0,27.19832706674912,1.0177963657993936,24.549798855288277,1.0022413793737175,25.46223038083762,14.034895175419583
2021-08-19 23:00:00,1629414000000.0,27.158085644517627,1.0034000000315053,24.42256374087429,1.0211111114490405,25.383869670129766,14.230407491984549
2021-08-20 00:00:00,1629417600000.0,27.07841628375071,1.0033812341252728,24.37804059025678,1.0050014048463074,25.45026571178383,14.50770094476435
2021-08-20 01:00:00,1629421200000.0,27.184754914113846,1.016954023271114,24.282000135234245,1.0252794500971019,25.30859525620425,14.78372491601545
2021-08-20 02:00:00,1629424800000.0,27.09775119856683,1.0264053044942174,24.191954777706627,1.0077586207624483,25.271074621892648,14.936256337467455
2021-08-20 03:00:00,1629428400000.0,27.082384670260307,1.0036206897305346,24.141055580126036,1.001892201675085,25.210433027880278,15.079679164684205
2021-08-20 04:00:00,1629432000000.0,27.016173996828265,1.0086607400328989,24.102887656362892,1.0248141799307402,25.228174271755318,15.015037269166976
2021-08-20 05:00:00,1629435600000.0,27.15324090891288,1.027484874930893,24.108046299287643,1.0134482761095653,25.182811719516668,14.509945210727956
2021-08-20 06:00:00,1629439200000.0,27.110833611861448,1.025967326255472,24.19489930091023,1.0141183196961727,25.020434504680956,14.557416531589244
2021-08-20 07:00:00,1629442800000.0,26.965081369866557,1.0213771250750414,25.98248000061351,1.0015521700627572,25.17310392555149,14.669425280614831
2021-08-20 08:00:00,1629446400000.0,26.94748560624094,1.0017810974251913,27.582693678396822,1.0210888252815067,25.218883187586393,13.87077356792111
2021-08-20 09:00:00,1629450000000.0,26.962556602211173,1.0018348623784856,27.826514039925165,1.03342857164996,25.274649699915134,13.103000762701784
2021-08-20 10:00:00,1629453600000.0,26.996799676759885,1.0026232343941335,27.350804552461582,1.0109833239215142,25.307269484969392,12.820114870729117
2021-08-20 11:00:00,1629457200000.0,27.091083349130297,1.0288704131183068,27.022863700615403,1.004972849348914,25.507859235765185,12.383395278818371
2021-08-20 12:00:00,1629460800000.0,27.06451398263097,1.0185067743990805,26.68348212380479,1.0293306525635055,25.633630826576717,11.995314793670339
2021-08-20 13:00:00,1629464400000.0,27.12984478943234,1.006210465877477,26.410973987094312,1.0128939830599337,25.6775649652803,11.782836763906616
2021-08-20 14:00:00,1629468000000.0,27.262155442505048,1.0018390805000204,26.299369247518662,0.9993694467338186,25.836772163309675,11.883347624999878
2021-08-20 15:00:00,1629471600000.0,27.28387070792101,1.007360552121093,26.15590308761187,1.020945558869907,25.98340488400115,11.755660649526765
2021-08-20 16:00:00,1629475200000.0,27.42595814144039,1.006697326902858,25.966217801880017,1.0108309456731666,26.112489622734024,11.923832470214458
2021-08-20 17:00:00,1629478800000.0,27.491308785478275,1.0192241381939458,25.879246268153565,1.0211114297321895,26.111296349709185,11.927121426534216
2021-08-20 18:00:00,1629482400000.0,27.419101634735554,1.0292612824007574,25.68700728758017,1.0057879657321809,26.044397043067974,12.047950587733217
2021-08-20 19:00:00,1629486000000.0,27.463657942772183,1.0041845801371017,25.43259964752197,0.9989142857193947,26.0569586631826,12.5930001140322
2021-08-20 20:00:00,1629489600000.0,27.360951730600352,1.0019596542035811,25.259210702194565,1.013563218622886,25.944339084847904,12.949798949011441
2021-08-20 21:00:00,1629493200000.0,27.41396971455959,1.0146418340141248,25.04094299370902,0.9993714285961219,25.87479970594815,12.658171675545828
2021-08-20 22:00:00,1629496800000.0,27.31966149587678,1.001322219043876,24.93473747747612,1.0240756666064093,25.8276578193153,12.557466581442458
2021-08-20 23:00:00,1629500400000.0,27.32245971038916,1.0021307227670238,24.763536900649836,1.0020671835275619,25.84942498215352,12.482768523289101
2021-08-21 00:00:00,1629504000000.0,27.32922265653308,1.0067435159334532,24.657890760065943,1.0109801668310754,25.7887061986173,12.436091751613835
2021-08-21 01:00:00,1629507600000.0,27.383515650321037,1.0071674312524703,24.55464691007209,1.0185301689410298,25.760512883058862,12.36873552019045
2021-08-21 02:00:00,1629511200000.0,27.528685019008705,1.0039492649401804,24.380867214252195,1.0017810974551562,25.689211437619967,12.299166791740506
2021-08-21 03:00:00,1629514800000.0,27.35048905319866,1.0099425286953818,24.35280735977741,1.00512893980417,25.56421207056346,12.265186323887297
2021-08-21 04:00:00,1629518400000.0,27.272317814087895,1.0134328360338916,24.217382900766765,0.998281786945848,25.36675219683303,12.227405504808939
2021-08-21 05:00:00,1629522000000.0,27.301020608391873,1.003789836391614,24.646552049039258,1.0012875535201617,25.295790902461835,12.173947912009234
2021-08-21 06:00:00,1629525600000.0,27.248574769393855,1.0021902017703317,26.780567082958775,0.9989370870559389,25.254281237481653,12.273879348272565
2021-08-21 07:00:00,1629529200000.0,27.230811160421876,1.003668672941448,28.478828585420334,0.9993714285280023,25.272412960975085,12.406489392155713
2021-08-21 08:00:00,1629532800000.0,27.220144104270496,1.0376080697010506,28.929597591120622,0.9983333333513175,25.219483510379135,12.690718430212174
2021-08-21 09:00:00,1629536400000.0,27.237155188637217,1.0020114943256666,28.86334897296472,1.0177313093639178,25.309673519795997,13.070535887753461
2021-08-21 10:00:00,1629540000000.0,27.206737446436367,1.0161123855868268,28.45399992588588,1.0020571428750242,25.313917599939966,13.855587393462777
2021-08-21 11:00:00,1629543600000.0,27.152897176119875,1.0174113579478858,28.061759729437476,1.006555491566761,25.401206755850566,14.30615115213682
2021-08-21 12:00:00,1629547200000.0,27.344986232884633,1.0219484243915553,27.6867468277409,1.0091973721972536,25.56221100862487,14.43887446778599
2021-08-21 13:00:00,1629550800000.0,27.535187724232674,1.004655172461751,27.408686578478836,1.0225917434046439,25.73155683679861,14.527113739553787
2021-08-21 14:00:00,1629554400000.0,27.543877303720517,1.0110054738589922,27.319280947145373,1.001350574636425,25.81149355801272,14.844166585220687
2021-08-21 15:00:00,1629558000000.0,27.494842034014727,1.0012034384261572,27.145257695572717,1.0029714283602578,25.983790521419955,15.01646656278476
2021-08-21 16:00:00,1629561600000.0,27.701844861370645,1.0038916113767338,26.97624236007971,1.0101694917026451,26.149987312740294,15.107672560900108
2021-08-21 17:00:00,1629565200000.0,27.621438760749246,1.010604757929846,26.79349858824203,1.0003429550286802,26.177187563999507,14.90626056375607
2021-08-21 18:00:00,1629568800000.0,27.66141954963386,1.012220950286492,26.47534242525833,1.0103595892231079,26.185118565718604,15.032591281144041
2021-08-21 19:00:00,1629572400000.0,27.630983875642738,1.000197349907581,26.275540988097408,1.0245712683011148,26.174599762204327,15.547960621529324
2021-08-21 20:00:00,1629576000000.0,27.558938800979238,1.0066320645647615,26.285544726861623,1.0240011499912516,26.169072045338293,15.880885318833954
2021-08-21 21:00:00,1629579600000.0,27.62832995497098,1.002950444010806,26.017342947500094,0.9984000000102179,26.22157210792814,16.322199742998396
2021-08-21 22:00:00,1629583200000.0,27.738764544156776,1.0208620692763863,25.931761290991204,1.0065329514123649,26.184986403405155,16.705931251711696
2021-08-21 23:00:00,1629586800000.0,27.778779573650617,1.003570400257808,25.64997161236879,0.9966130884178197,26.1203277005295,17.19621010905465
2021-08-22 00:00:00,1629590400000.0,27.681406789982,1.0203228599487721,25.566590252432185,1.0339844876692166,26.072463732678578,17.175309688615265
2021-08-22 01:00:00,1629594000000.0,27.660641648372582,1.016384990295207,25.473443421821877,1.0525699607487544,26.06822888412646,17.088886043821063
2021-08-22 02:00:00,1629597600000.0,27.69784364441882,1.0166762509801526,25.436190835172205,1.0035273875108517,26.06670159069018,16.960148905942198
2021-08-22 03:00:00,1629601200000.0,27.687701148308555,1.0108908047407181,25.305900340980394,1.0054139214159936,26.01371354540326,17.042476550731184
2021-08-22 04:00:00,1629604800000.0,27.710146155525464,1.0190025797825415,25.22000641780569,0.9984281223376978,25.946540651882877,17.024149850560242
2021-08-22 05:00:00,1629608400000.0,27.67494968020755,1.0043665612952801,25.267886091009803,1.0352823164161347,25.85769508812789,17.11825788079172
2021-08-22 06:00:00,1629612000000.0,27.656656993225603,1.0035734870505952,25.245677110211187,1.0010054581074905,25.77566023289558,17.241494097654847
2021-08-22 07:00:00,1629615600000.0,27.697248443862915,1.0196617945119009,25.37572852266114,1.0214408236598886,25.806799261804137,17.5114571786608
2021-08-22 08:00:00,1629619200000.0,27.674762288935415,1.014174589636655,25.611491306593145,1.022005171281481,25.76510416071077,17.866484470153615
2021-08-22 09:00:00,1629622800000.0,27.58527615639925,1.0156975077741026,25.5306199429819,1.0055984005957663,25.765495300295097,18.150243044648636
2021-08-22 10:00:00,1629626400000.0,27.527552210499508,1.003278688612017,25.41912232407736,1.0042431192267516,25.785798713573413,18.292863011052663
2021-08-22 11:00:00,1629630000000.0,27.615566418919382,1.0010377630595688,25.34089006774727,1.0144540232188743,25.676171869298667,18.536562382335394
2021-08-22 12:00:00,1629633600000.0,27.626274926990355,1.014212034348089,25.328313636234828,1.0215428574851582,25.68924081022525,18.192969247796732
2021-08-22 13:00:00,1629637200000.0,27.666862278713996,1.0106382980351478,25.564908490815295,1.0098337157919934,25.717962610394345,18.04246004404278
2021-08-22 14:00:00,1629640800000.0,27.72138570646131,1.0023282552911619,25.50799656652318,1.002178274426053,25.644266684449903,18.182195841992666
2021-08-22 15:00:00,1629644400000.0,27.728163315115797,1.0112935754166525,25.55031626800011,1.006954023066437,25.64530083255269,17.560045872792735
2021-08-22 16:00:00,1629648000000.0,27.729243188036964,1.0188646790562967,25.43262772127871,0.9981984558286482,25.652759921254177,16.39027749520559
2021-08-22 17:00:00,1629651600000.0,27.70099050649281,1.0084770112330543,25.32009099608815,1.0061908857584614,25.64260373367082,15.661209852870451
2021-08-22 18:00:00,1629655200000.0,27.61880304998898,1.0086455332958046,25.20698118552296,0.9986210859256789,25.60376484300941,15.102327530137424
2021-08-22 19:00:00,1629658800000.0,27.47603148139945,1.0053899081620397,24.95791408756801,0.9994571428682123,25.662044055393764,14.867828458786011
2021-08-22 20:00:00,1629662400000.0,27.516593990735313,1.0107749929751968,24.737431715494324,1.0060327493341379,25.59224160347862,14.616925252443073
2021-08-22 21:00:00,1629666000000.0,27.401293769243225,1.0050876688026908,24.587310610169908,0.999828129370791,25.54561614498368,14.214555892835032
2021-08-22 22:00:00,1629669600000.0,27.449112429386567,1.0126647563282944,24.555971577780586,1.0030857140762466,25.505544327776512,14.092026422145743
2021-08-22 23:00:00,1629673200000.0,27.30083816481091,1.0042159976322045,24.443042047358286,1.0106885622820845,25.404609211993403,13.83831744467412
2021-08-23 00:00:00,1629676800000.0,27.3447897355857,1.009933965133587,24.4263157033893,1.0013737835471945,25.248740072310415,13.555867258179987
2021-08-23 01:00:00,1629680400000.0,27.366036712662066,1.007623961116872,24.350242482321605,1.0155428573744638,25.253773322681866,13.378908194688838
2021-08-23 02:00:00,1629684000000.0,27.268282705409764,1.000806683969065,24.230403055541817,1.0305459771305323,25.159960305701045,13.243087099694288
2021-08-23 03:00:00,1629687600000.0,27.230295380913244,1.0042705645949699,24.18317204448155,1.030971428900957,25.104743112836566,13.186857181549072
2021-08-23 04:00:00,1629691200000.0,27.20258424572136,1.0058652727835478,24.087489460365965,1.014364321064231,25.045102261211934,13.270066648177636
2021-08-23 05:00:00,1629694800000.0,27.221914787880966,1.0169550175493907,24.229721238744023,1.0080482898069614,24.930830804925215,13.364739692584859
2021-08-23 06:00:00,1629698400000.0,27.30088891081277,1.0095128941032128,24.376121038302323,1.0114253072253774,24.942016309549114,13.38560398944069
2021-08-23 07:00:00,1629702000000.0,27.57120973202822,1.0032805754812502,24.50638513532216,0.9995694603604167,24.86684806858768,13.864867998182294
2021-08-23 08:00:00,1629705600000.0,28.080208769335286,1.0196033343779831,24.78512053369382,1.0225917429090776,24.866312592401417,14.261009111863757
2021-08-23 09:00:00,1629709200000.0,28.146881203707622,1.0061511927575824,24.618382636886086,1.001835388481053,24.882018472459823,15.041582954282024
2021-08-23 10:00:00,1629712800000.0,28.128703142655343,1.0177521616349303,23.386867716668664,0.9986206896860024,24.920114814275983,15.215517267413523
2021-08-23 11:00:00,1629716400000.0,28.116194354208755,1.0101287554944192,23.630488072536075,1.0044247784973246,25.143579210320564,15.669606337536415
2021-08-23 12:00:00,1629720000000.0,28.198626199175305,1.010246136275338,23.476505959064593,1.013873822657408,25.125108604256916,16.85520988228047
2021-08-23 13:00:00,1629723600000.0,28.128965441105784,1.0235929508874062,23.043921648729757,1.001416831824387,25.328526628186278,16.724107800124386
2021-08-23 14:00:00,1629727200000.0,28.361580331309312,1.0176587303944118,21.488916986501586,1.0688436528973773,25.35368959385357,16.827226309847756
2021-08-23 15:00:00,1629730800000.0,28.35846571306896,1.0028743892436947,23.587815386986513,0.9998279816060917,25.30279412711032,17.409515875600135
2021-08-23 16:00:00,1629734400000.0,28.509637523748385,1.010947853567208,24.281048843230323,1.0292241383943408,25.332441842967068,17.569023146026435
2021-08-23 17:00:00,1629738000000.0,28.384339395473745,1.0028735632312367,24.30395479877414,1.0072227000429965,25.394497333624983,17.5355300324011
2021-08-23 18:00:00,1629741600000.0,28.25272246445489,1.0012034384261572,24.062327488490514,1.0169714286625384,25.265989672084917,17.399428439024483
2021-08-23 19:00:00,1629745200000.0,28.02220261825685,1.004209919290181,23.726804518363846,1.0018396091490307,25.29353003093331,17.441863236309402
2021-08-23 20:00:00,1629748800000.0,27.99243767609757,1.0054739268952233,23.64731448601032,1.006896551784085,25.229224368895608,17.8688214858373
2021-08-23 21:00:00,1629752400000.0,27.689448321941875,1.0013225992403543,23.521049643916662,1.0362489251342448,25.228463827384246,17.459047789008903
2021-08-23 22:00:00,1629756000000.0,27.57727534887016,1.0166474656686872,23.492270075041674,1.0089080459855755,25.144828067428765,16.98143666612691
2021-08-23 23:00:00,1629759600000.0,27.583074886430904,1.0040734366172357,23.42709543831188,1.0062660945757946,25.089871568911747,16.713190543702744
2021-08-24 00:00:00,1629763200000.0,27.465753356672977,1.0204381669296179,23.335853289296534,1.0009775732126025,25.036849682274205,16.583587415124466
2021-08-24 01:00:00,1629766800000.0,27.4468327666395,1.0091430209673178,23.36331760682321,1.002257787745215,24.955600434352615,16.37290636135122
2021-08-24 02:00:00,1629770400000.0,27.328292235418687,1.0043791414328935,23.212471839203232,1.009597701078345,24.819631419191417,15.97634381252858
2021-08-24 03:00:00,1629774000000.0,27.281379545796877,1.0050862068717163,23.35924296161786,0.9980510175014574,24.79694752079534,15.5558039809271
2021-08-24 04:00:00,1629777600000.0,27.167986218914244,1.0097532990809084,23.144724130562317,1.0102945383502853,24.69302332656943,15.180268881352998
2021-08-24 05:00:00,1629781200000.0,27.10391897224212,1.0052449567388388,23.779396637554825,1.0151724139678067,24.591425525563366,14.64199945235588
2021-08-24 06:00:00,1629784800000.0,26.998737922092097,1.0111238532785087,23.378345425705557,0.9989708404862383,24.693455981281296,13.957404250073528
2021-08-24 07:00:00,1629788400000.0,27.15114881527568,1.008884416114434,22.42603219485064,1.0155676606948565,24.486865535656225,14.049899657818045
2021-08-24 08:00:00,1629792000000.0,27.032798449312132,1.0111619920928818,22.537689063416398,1.0237375180578436,24.53372932636459,14.235795695103038
2021-08-24 09:00:00,1629795600000.0,27.012933996293214,1.0043978154933395,22.106535021846703,1.0201203785078612,24.537958913986834,13.277150204422277
2021-08-24 10:00:00,1629799200000.0,27.081948399989212,1.0294337457677145,21.827171155941045,1.006334193253729,24.707192258097038,12.125415476960233
2021-08-24 11:00:00,1629802800000.0,27.15851522401112,1.029099771103591,22.387212154217263,1.0101457561389418,24.924634237510325,12.039119179125407
2021-08-24 12:00:00,1629806400000.0,27.35466612274608,1.0040898618421383,22.02295329261874,1.0053432922969772,24.756563926900608,12.390031696906963
2021-08-24 13:00:00,1629810000000.0,27.6865443696001,1.0207844261168546,22.01686632850943,1.022117580291411,24.786704644871165,12.97623408014186
2021-08-24 14:00:00,1629813600000.0,27.79705236278129,1.0271036065240622,21.938281162990492,1.0400799319356502,24.85493657578072,13.167123364531287
2021-08-24 15:00:00,1629817200000.0,27.983318989556857,1.0039046799532476,21.629407975492168,1.0087006296610654,24.90887204810559,13.168918141243317
2021-08-24 16:00:00,1629820800000.0,28.158218269923637,1.0042816092399345,22.72206294270163,1.015702005862165,24.942895197041974,13.347407554357655
2021-08-24 17:00:00,1629824400000.0,28.189452420472758,1.012553740454014,23.039914297921317,1.0012285713425704,25.008202327936505,13.354472685555248
2021-08-24 18:00:00,1629828000000.0,27.98137748492283,1.0016719516346317,22.976889910455338,1.015981603933155,25.032259921358534,13.121334052072166
2021-08-24 19:00:00,1629831600000.0,27.805663296012977,1.0063933487255297,22.990680327614488,1.0113779301086858,24.94105179014037,12.825614664198808
2021-08-24 20:00:00,1629835200000.0,27.573984051808537,1.018265629705075,22.99546095462614,1.0058891124653084,24.909884594774795,12.795431018971849
2021-08-24 21:00:00,1629838800000.0,27.461797675647592,1.0130160550817573,22.927693327483738,1.0107459276062858,24.811656558990478,12.510285678591048
2021-08-24 22:00:00,1629842400000.0,27.376892639167018,1.0061007193481322,22.88365318018282,1.012962432134312,24.758277683449613,12.528465059874218
2021-08-24 23:00:00,1629846000000.0,27.221393650662066,1.006392168120867,22.80872745387964,1.0031869076438378,24.669222566953447,12.332012538762056
2021-08-25 00:00:00,1629849600000.0,27.06045531655788,1.0223247768050627,22.820002854538952,0.9996548749041482,24.59450713951148,12.176445137607596
2021-08-25 01:00:00,1629853200000.0,26.995288152593336,1.0258546395741535,22.70458237657842,0.9992554409755874,24.596562921266713,11.933887191298219
2021-08-25 02:00:00,1629856800000.0,26.87620477744062,1.0024082569507968,22.634400404793876,1.0009714284752096,24.50863108726255,11.663989796574437
2021-08-25 03:00:00,1629860400000.0,26.792997648152564,1.0261959657287736,22.542561906839772,1.017001723430918,24.4384371026841,11.540764242641819
2021-08-25 04:00:00,1629864000000.0,26.693150168095254,1.0178561194232079,22.430228340148926,1.0058285715665136,24.35349937384469,11.469485634531294
2021-08-25 05:00:00,1629867600000.0,26.653507731816354,1.0059804486613153,23.19426771630254,0.9990541702801056,24.227007187834573,11.379845114339382
2021-08-25 06:00:00,1629871200000.0,26.617983600577794,1.0030764807197745,21.850673862060162,1.014425007305379,24.175165567488325,11.427215292148135
2021-08-25 07:00:00,1629874800000.0,26.647853297915326,1.0096198158115492,22.947386601955845,1.0190695005157158,24.045204159858788,11.430212391990823
2021-08-25 08:00:00,1629878400000.0,26.514474020495214,1.015967834832886,24.078004945668752,1.0080709788302182,23.998540352055464,11.739524860414834
2021-08-25 09:00:00,1629882000000.0,26.616224814293385,1.0045595272616403,24.167888130269333,0.9992143658860497,24.05517533236767,11.264544156222993
2021-08-25 10:00:00,1629885600000.0,26.646865933002445,1.0098332376564763,23.87163079987972,1.011811926743067,24.31843650395717,11.880217913093917
2021-08-25 11:00:00,1629889200000.0,26.84610485757844,1.0189110919716666,23.552698530056777,1.024184704407469,24.469688021833846,10.977193953327438
2021-08-25 12:00:00,1629892800000.0,27.18104215651179,1.0045322486779011,23.31781020331583,1.0490587901851594,24.95861564523546,9.83585287127811
2021-08-25 13:00:00,1629896400000.0,27.059643085939545,1.0,23.28576457882267,0.9992882562701813,25.035943665962627,9.040569595594848
2021-08-25 14:00:00,1629900000000.0,27.718309926315094,1.0154929572427775,23.16936684326387,1.0,24.76325012854047,9.05547709515575
2021-08-25 15:00:00,1629903600000.0,27.94107377344058,1.004111558348883,23.180866664945565,0.9983362019215927,24.88036931384967,9.261399445371023
2021-08-25 16:00:00,1629907200000.0,28.074033159608057,1.0189105280788813,23.972003243381412,0.9987056837676614,24.907737421197844,9.680866719701012
2021-08-25 17:00:00,1629910800000.0,28.17521461071665,1.0051516887071341,23.971319420026223,1.0023388477712785,24.994493378926276,9.753922964944989
2021-08-25 18:00:00,1629914400000.0,27.992581337878867,1.0038527889823077,23.830667678316946,1.0337059331652632,24.997892554150027,9.731957525330923
2021-08-25 19:00:00,1629918000000.0,27.81783658764629,1.0094854841932341,23.687433218744157,1.033820579355376,24.916972056988183,8.914678863702564
2021-08-25 20:00:00,1629921600000.0,27.642038232603785,1.0171026159554386,23.610977690005992,1.0232158214041756,24.948622661446212,9.489678821842604
2021-08-25 21:00:00,1629925200000.0,27.4225708978693,1.0270270273140822,23.471501979259177,1.0035550456724787,24.72024107198103,9.973509104153433
2021-08-25 22:00:00,1629928800000.0,27.2253022272399,1.0271995402379857,23.483427216153625,1.016857798228365,24.731795462993308,10.139765010035912
2021-08-25 23:00:00,1629932400000.0,27.100000381469727,1.0,23.399999618530273,1.0,24.700000762939453,10.199999809265137
